Unnamed: 0,Name,Weight Class,Height:,Weight:,Reach:,Age,Wins,Losses,Draws
0,shamil abdurakhimov,Heavyweight,6.25,235,76,38,20,5,0
1,daichi abe,Welterweight,5.92,170,71,27,6,2,0
2,papy abedi,Welterweight,5.92,185,74,41,9,3,0
3,ricardo abreu,Middleweight,5.92,185,73,35,5,3,0
4,klidson abreu,Light Heavyweight,6.0,205,74,26,15,3,0
5,juan adams,Heavyweight,6.42,265,80,27,5,2,0
6,anthony adams,Middleweight,6.0,185,77,31,7,1,0
7,israel adesanya,Middleweight,6.33,185,80,30,18,0,0
8,jessica aguilar,Women's Strawweight,5.25,115,63,37,20,8,0
9,kevin aguilar,Featherweight,5.58,145,73,31,17,2,0
10,omari akhmedov,Welterweight,6.0,185,73,32,19,4,1
11,yoshihiro akiyama,Welterweight,5.83,170,73,44,14,6,0
12,rostem akman,Welterweight,5.83,170,72,27,6,2,0
13,mostapha al-turk,Heavyweight,6.17,245,77,46,6,6,0
14,herdem alacabek,Light Heavyweight,6.17,205,75,28,5,1,0
15,heili alateng,Women's Bantamweight,5.42,135,66,27,13,7,1
16,john albert,Bantamweight,5.67,135,68,33,7,5,0
17,junior albini,Heavyweight,6.25,264,74,28,14,6,0
18,alexandra albu,Women's Strawweight,5.17,115,63,29,7,1,0
19,iuri alcantara,Bantamweight,5.75,135,71,39,35,10,0
20,ildemar alcantara,Welterweight,6.17,185,78,36,21,8,0
21,irene aldana,Women's Bantamweight,5.75,135,68,31,11,5,0
22,hector aldana,Welterweight,5.92,170,72,31,4,4,0
23,jose aldo,Featherweight,5.58,145,70,33,28,5,0
24,jj aldrich,Women's Strawweight,5.42,125,67,27,8,3,0
25,jim alers,Featherweight,5.75,145,71,33,13,3,0
26,john alessio,Lightweight,5.83,155,72,40,34,16,0
27,houston alexander,Light Heavyweight,6.0,205,72,47,13,8,1
28,marcio alexandre junior,Welterweight,6.0,185,75,30,17,4,0
29,bill algeo,Featherweight,6.0,145,73,30,12,3,0
30,sultan aliev,Welterweight,5.92,170,74,35,15,3,0
31,john allan,Light Heavyweight,6.25,205,75,26,13,5,0
32,arnold allen,Featherweight,5.67,145,70,25,15,1,0
33,brendan allen,Middleweight,6.17,185,75,23,13,3,0
34,benny alloway,Welterweight,5.92,170,75,38,13,6,0
35,ricardo almeida,Welterweight,6.0,170,74,42,13,5,0
36,thomas almeida,Bantamweight,5.58,135,70,28,22,3,0
37,ericka almeida,Women's Strawweight,5.5,115,68,30,7,2,0
38,eddie alvarez,Lightweight,5.75,155,69,35,29,6,0
39,jaime alvarez,Flyweight,5.67,125,69,31,6,1,0
40,joel alvarez,Lightweight,6.25,155,77,25,16,2,0
41,thiago alves,Welterweight,5.75,170,70,36,28,14,0
42,warlley alves,Welterweight,5.92,170,72,28,14,3,0
43,sam alvey,Light Heavyweight,6.17,205,75,33,33,13,0
44,adlan amagov,Welterweight,6.17,170,76,32,13,2,1
45,alen amedovski,Middleweight,5.83,185,74,31,8,2,0
46,makwan amirkhani,Featherweight,5.83,145,72,30,15,3,0
47,eryk anders,Light Heavyweight,6.08,205,75,32,13,4,0
48,corey anderson,Light Heavyweight,6.25,205,79,30,13,4,0
49,megan anderson,Women's Featherweight,6.0,145,72,29,10,4,0
50,jessica andrade,Women's Strawweight,5.08,115,62,28,20,7,0
51,viscardi andrade,Welterweight,5.92,170,75,35,19,7,0
52,dylan andrews,Middleweight,6.08,185,73,39,18,8,0
53,magomed ankalaev,Light Heavyweight,6.25,205,75,27,11,1,0
54,nina ansaroff,Women's Strawweight,5.42,115,64,33,10,6,0
55,gadzhimurad antigulov,Light Heavyweight,5.92,205,70,32,20,6,0
56,adam antolin,Flyweight,5.42,125,63,37,12,3,0
57,zu anyanwu,Heavyweight,6.08,251,77,38,14,5,0
58,shinsho anzai,Welterweight,5.58,170,70,33,10,3,0
59,josh appelt,Heavyweight,5.83,255,73,36,15,6,0
60,felipe arantes,Bantamweight,5.67,135,73,31,18,10,1
61,igor araujo,Welterweight,6.08,170,77,38,25,8,0
62,viviane araujo,Women's Bantamweight,5.33,125,68,32,8,1,0
63,julio arce,Featherweight,5.58,145,70,29,16,3,0
64,andrei arlovski,Heavyweight,6.25,240,77,40,28,18,0
65,austin arnett,Featherweight,6.0,145,72,28,16,6,0
66,akbarh arreola,Lightweight,5.83,155,71,36,23,10,1
67,matt arroyo,Welterweight,5.83,170,72,37,3,3,0
68,antonio arroyo,Middleweight,6.25,185,73,30,8,2,0
69,cesar arzamendia,Lightweight,5.92,155,71,28,7,4,0
70,teddy ash,Middleweight,6.08,185,73,29,14,4,0
71,askar askarov,Flyweight,5.5,125,67,27,10,0,1
72,cyril asker,Heavyweight,6.0,247,74,33,9,4,0
73,scott askham,Middleweight,6.25,185,75,31,14,4,0
74,ben askren,Welterweight,5.92,170,73,35,19,1,0
75,junior assuncao,Featherweight,5.75,145,72,38,13,4,0
76,raphael assuncao,Bantamweight,5.42,135,66,37,27,7,0
77,rich attonito,Welterweight,5.83,170,72,42,10,5,0
78,olivier aubin-mercier,Lightweight,5.75,155,70,30,12,5,0
79,marcus aurelio,Lightweight,5.83,155,74,46,21,10,0
80,blas avena,Welterweight,6.0,170,74,36,7,6,0
81,chris avila,Featherweight,5.83,145,72,26,5,4,0
82,julia avila,Women's Bantamweight,5.58,135,68,31,7,1,0
83,jessin ayari,Welterweight,6.0,155,73,27,16,5,0
84,abu azaitar,Middleweight,5.75,185,76,33,14,1,1
85,ottman azaitar,Lightweight,5.67,155,71,29,12,0,0
86,hunter azure,Bantamweight,5.67,135,69,27,8,0,0
87,niklas backstrom,Featherweight,6.08,145,74,30,8,2,0
88,seth baczynski,Welterweight,6.25,170,74,37,18,11,0
89,ryan bader,Light Heavyweight,6.17,205,74,36,23,5,0
90,miguel baeza,Welterweight,6.17,170,74,27,8,0,0
91,ali bagautinov,Flyweight,5.33,125,65,34,14,5,0
92,mehdi baghdad,Lightweight,6.08,155,75,34,11,4,0
93,siyar bahadurzada,Welterweight,5.92,170,73,35,24,8,1
94,shamar bailey,Lightweight,5.75,155,75,37,12,5,0
95,oluwale bamgbose,Middleweight,5.92,185,78,32,6,4,0
96,marcin bandel,Lightweight,5.83,155,70,30,13,4,0
97,humberto bandenay,Featherweight,5.92,145,71,25,14,7,0
98,tae hyun bang,Lightweight,5.75,155,71,36,18,10,0
99,antonio banuelos,Bantamweight,5.42,135,63,40,19,7,1
100,renan barao,Bantamweight,5.5,135,70,32,36,8,0
101,maycee barber,Women's Flyweight,5.42,125,65,21,8,0,0
102,bryan barberena,Welterweight,6.0,170,72,30,14,7,0
103,edson barboza,Lightweight,5.92,155,75,33,20,8,0
104,raoni barcelos,Bantamweight,5.58,135,67,32,14,1,0
105,luke barnatt,Middleweight,6.5,185,77,31,8,3,0
106,josh barnett,Heavyweight,6.25,250,78,41,35,8,0
107,phil baroni,Middleweight,5.75,170,72,43,14,15,0
108,peter barrett,Lightweight,5.83,155,73,33,8,2,0
109,marc-andre barriault,Middleweight,6.08,185,74,29,11,3,0
110,francimar barroso,Light Heavyweight,6.08,205,75,39,19,7,0
111,pat barry,Heavyweight,5.92,235,74,40,8,7,0
112,enrique barzola,Featherweight,5.58,145,70,30,17,4,1
113,shayna baszler,Women's Bantamweight,5.58,135,67,39,15,10,0
114,danaa batgerel,Women's Bantamweight,5.58,135,70,30,6,2,0
115,mario bautista,Bantamweight,5.75,135,69,26,7,1,0
116,chris beal,Bantamweight,5.58,125,69,34,10,3,0
117,ariel beck,Women's Flyweight,5.5,125,66,29,4,5,0
118,johnny bedford,Bantamweight,5.83,135,71,36,19,13,1
119,chase beebe,Bantamweight,5.58,135,67,34,19,8,1
120,mirsad bektic,Featherweight,5.67,145,70,28,13,2,0
121,diana belbita,Women's Flyweight,5.58,125,68,23,13,5,0
122,alan belcher,Middleweight,6.17,185,73,35,17,7,0
123,vitor belfort,Middleweight,6.0,185,74,42,26,14,0
124,danilo belluardo,Lightweight,6.0,155,74,25,12,5,0
125,joey beltran,Heavyweight,6.08,185,75,37,15,9,0
126,marco beltran,Catch Weight,5.67,125,69,33,8,7,0
127,joseph benavidez,Flyweight,5.33,125,65,35,28,5,0
128,gabriel benitez,Featherweight,5.67,145,71,31,21,8,0
129,deanna bennett,Women's Flyweight,5.33,125,68,34,8,3,1
130,lance benoist,Welterweight,5.92,170,73,31,7,2,0
131,ryan benoit,Flyweight,5.42,125,68,30,10,5,0
132,kenneth bergh,Light Heavyweight,6.17,205,76,30,6,0,0
133,keith berish,Middleweight,6.0,205,73,33,5,1,0
134,dennis bermudez,Lightweight,5.5,155,66,32,18,9,0
135,manny bermudez,Bantamweight,5.83,145,71,25,14,2,0
136,talita bernardo,Women's Bantamweight,5.33,135,68,32,6,4,0
137,matt bessette,Featherweight,5.83,145,70,34,22,9,0
138,arjan bhullar,Heavyweight,6.08,245,75,33,9,1,0
139,magomed bibulatov,Flyweight,5.42,125,65,31,14,2,0
140,david bielkheden,Lightweight,5.83,155,71,40,16,9,0
141,anthony birchak,Bantamweight,5.67,135,69,33,13,3,0
142,chris birchler,Light Heavyweight,6.25,205,79,32,7,3,0
143,michael bisping,Middleweight,6.08,185,75,40,31,9,0
144,jan blachowicz,Light Heavyweight,6.17,205,78,36,24,8,0
145,brad blackburn,Welterweight,5.83,170,73,42,18,13,1
146,maximo blanco,Featherweight,5.67,145,71,36,12,8,1
147,curtis blaydes,Heavyweight,6.33,265,80,28,12,2,0
148,byron bloodworth,Bantamweight,5.67,135,69,36,6,3,0
149,mark bocek,Lightweight,5.67,155,75,38,12,5,0
150,kyle bochniak,Featherweight,5.58,145,70,32,8,5,0
151,james bochnovic,Middleweight,6.33,205,81,30,8,3,0
152,tim boetsch,Middleweight,6.0,185,74,38,21,13,0
153,galore bofando,Welterweight,5.92,170,72,37,5,3,0
154,stephan bonnar,Light Heavyweight,6.33,205,78,42,17,8,0
155,rogerio bontorin,Flyweight,5.42,125,67,27,16,1,0
156,ray borg,Bantamweight,5.33,135,63,26,12,4,0
157,tanner boser,Heavyweight,6.17,255,75,28,17,5,1
158,steve bosse,Light Heavyweight,5.92,205,72,38,12,2,0
159,poliana botelho,Women's Strawweight,5.67,115,67,30,8,2,0
160,brian bowles,Bantamweight,5.58,135,70,39,10,3,0
161,roger bowling,Lightweight,5.75,155,68,36,11,5,0
162,kyle bradley,Lightweight,5.75,155,71,37,15,8,0
163,sean brady,Welterweight,5.83,170,72,26,11,0,0
164,ramiz brahimaj,Welterweight,5.83,170,73,26,8,2,0
165,david branch,Middleweight,6.08,185,78,38,22,6,0
166,diego brandao,Featherweight,5.58,145,68,32,24,11,0
167,martin bravo,Featherweight,5.67,145,71,26,12,3,0
168,tom breese,Welterweight,6.25,185,73,28,11,1,0
169,charlie brenneman,Lightweight,5.83,155,72,38,19,8,0
170,marcos brigagao,Light Heavyweight,6.25,205,76,23,11,1,0
171,jason brilz,Light Heavyweight,5.92,205,71,44,18,5,1
172,marcus brimage,Bantamweight,5.33,135,71,34,7,5,0
173,henry briones,Bantamweight,5.67,135,69,39,19,8,1
174,antwain britt,Light Heavyweight,6.08,205,77,41,11,5,0
175,jonathan brookins,Featherweight,6.0,145,73,34,14,6,0
176,will brooks,Lightweight,5.83,155,72,33,18,4,0
177,cm punk,Welterweight,6.08,170,73,40,0,2,0
178,jarred brooks,Flyweight,5.25,125,62,26,14,2,0
179,rob broughton,Heavyweight,6.17,265,74,36,15,7,1
180,matt brown,Welterweight,6.0,170,75,38,23,16,0
181,mike brown,Featherweight,5.5,145,70,44,26,9,0
182,randy brown,Welterweight,6.25,170,78,29,11,3,0
183,damien brown,Lightweight,5.83,155,68,34,17,12,0
184,tj brown,Featherweight,5.75,145,72,29,13,6,0
185,humberto brown,Featherweight,5.83,145,71,34,4,5,0
186,travis browne,Heavyweight,6.5,255,79,37,18,7,1
187,fernando bruno,Featherweight,5.5,145,70,37,16,4,0
188,derek brunson,Middleweight,6.08,185,77,35,20,7,0
189,dennis bryant,Light Heavyweight,6.0,205,72,34,5,1,0
190,justin buchholz,Lightweight,6.0,155,73,36,12,6,0
191,julia budd,Women's Featherweight,5.58,145,67,36,3,1,0
192,mike budnik,Featherweight,5.75,145,68,45,11,4,0
193,paul buentello,Heavyweight,6.17,245,77,45,29,14,0
194,wuliji buren,Bantamweight,5.75,135,69,30,10,7,0
195,shane burgos,Featherweight,5.92,145,75,28,12,1,0
196,joshua burkman,Welterweight,5.83,170,72,39,29,17,0
197,mads burnell,Featherweight,5.67,145,69,25,9,3,0
198,kevin burns,Welterweight,5.83,170,74,39,9,5,0
199,gilbert burns,Lightweight,5.83,155,71,33,17,3,0
200,herbert burns,Featherweight,5.75,145,74,31,8,2,0
201,nah-shon burrell,Welterweight,5.92,170,73,29,9,3,0
202,martin buschkamp,Featherweight,5.75,145,70,28,9,0,0
203,bubba bush,Middleweight,6.0,185,73,34,8,3,0
204,jp buys,Flyweight,5.5,125,66,23,4,1,0
205,charles byrd,Middleweight,5.83,185,73,36,10,6,0
206,yan cabral,Lightweight,5.92,155,73,36,12,3,0
207,alex caceres,Featherweight,5.83,145,73,31,15,12,0
208,priscila cachoeira,Women's Flyweight,5.58,125,65,31,8,3,0
209,joanne calderwood,Women's Flyweight,5.5,125,65,33,14,4,0
210,cynthia calvillo,Women's Strawweight,5.33,115,64,32,8,1,0
211,frank camacho,Lightweight,5.83,170,73,30,22,7,0
212,fabricio camoes,Lightweight,5.83,155,73,40,14,9,1
213,chris camozzi,Middleweight,6.17,185,76,32,24,13,0
214,brian camozzi,Welterweight,6.17,170,78,28,7,5,0
215,shane campbell,Lightweight,6.0,155,71,32,12,6,0
216,will campuzano,Flyweight,5.75,125,70,33,13,6,0
217,aleksa camur,Light Heavyweight,6.08,205,75,24,4,0,0
218,chico camus,Bantamweight,5.5,125,66,34,14,7,0
219,carlos candelario,Flyweight,5.67,125,67,28,6,0,0
220,luiz cane,Middleweight,6.17,185,77,38,12,5,0
221,guido cannetti,Bantamweight,5.5,135,68,39,8,5,0
222,jared cannonier,Middleweight,5.92,185,77,35,13,4,0
223,steve cantwell,Middleweight,6.17,185,75,32,7,6,0
224,phil caracappa,Bantamweight,5.67,135,70,27,8,1,0
225,bryan caraway,Bantamweight,5.67,135,68,35,21,10,0
226,chris cariaso,Flyweight,5.25,125,63,38,17,8,0
227,antonio carlos junior,Middleweight,6.17,185,79,29,11,4,0
228,francis carmont,Middleweight,6.25,205,78,38,23,10,0
229,liz carmouche,Women's Flyweight,5.5,125,66,35,13,7,0
230,roan carneiro,Welterweight,5.92,170,74,41,21,11,0
231,renato moicano,Featherweight,5.92,145,72,30,13,3,1
232,ariane carnelossi,Women's Strawweight,5.17,115,61,26,12,2,0
233,luana carolina,Women's Flyweight,5.5,125,69,26,6,1,0
234,cain carrizosa,Lightweight,5.67,155,74,33,6,2,0
235,antonio carvalho,Featherweight,5.75,145,68,40,15,6,0
236,shane carwin,Heavyweight,6.17,265,80,44,12,2,0
237,johnny case,Lightweight,5.83,155,72,30,22,6,0
238,kevin casey,Middleweight,5.92,185,77,38,9,5,1
239,cortney casey,Women's Strawweight,5.58,115,67,32,8,7,0
240,john castaneda,Bantamweight,5.58,135,70,27,13,2,0
241,danny castillo,Lightweight,5.75,155,71,40,17,10,0
242,nick catone,Middleweight,6.0,185,72,38,10,4,0
243,gesias cavalcante,Lightweight,5.67,155,71,36,16,5,1
244,rafael feijao,Light Heavyweight,6.08,205,73,39,12,7,0
245,magnus cedenblad,Middleweight,6.42,185,79,37,14,5,0
246,yosdenis cedeno,Lightweight,5.67,155,69,34,10,5,1
247,henry cejudo,Bantamweight,5.33,135,64,32,15,2,0
248,adam cella,Middleweight,6.17,170,78,34,4,2,0
249,donald cerrone,Welterweight,6.08,155,73,36,36,13,0
250,luan chagas,Welterweight,6.0,170,75,26,15,3,1
251,alex chambers,Women's Strawweight,5.25,115,63,40,5,5,0
252,ernest chavez,Lightweight,5.67,145,70,36,8,2,0
253,mark cherico,Featherweight,5.58,145,69,33,11,1,0
254,macy chiasson,Women's Bantamweight,5.92,135,72,28,6,1,0
255,michael chiesa,Lightweight,6.08,170,75,31,16,4,0
256,giga chikadze,Women's Featherweight,6.0,145,74,31,8,1,1
257,dooho choi,Featherweight,5.83,145,70,28,14,3,0
258,seungwoo choi,Featherweight,6.0,145,74,26,7,3,0
259,john cholish,Lightweight,5.92,155,72,35,8,3,0
260,ryo chonan,Welterweight,5.75,170,70,43,20,12,0
261,katlyn chookagian,Women's Flyweight,5.75,125,68,30,12,2,0
262,will chope,Featherweight,6.33,145,76,29,19,6,0
263,joachim christensen,Light Heavyweight,6.25,205,76,40,14,6,0
264,anthony christodoulou,Lightweight,5.75,155,72,32,12,6,0
265,hannah cifers,Women's Strawweight,5.08,115,62,27,10,3,0
266,misha cirkunov,Light Heavyweight,6.25,205,77,32,15,5,0
267,heather jo clark,Women's Strawweight,5.5,115,64,39,7,6,0
268,devin clark,Light Heavyweight,6.0,205,75,29,10,4,0
269,jessica-rose clark,Women's Flyweight,5.42,125,64,31,9,5,0
270,mitch clarke,Lightweight,5.83,155,73,33,11,5,0
271,rich clementi,Lightweight,5.75,155,72,43,40,20,1
272,chris clements,Welterweight,5.83,170,70,43,12,6,0
273,josh clopton,Featherweight,5.5,145,68,38,6,2,1
274,marloes coenen,Featherweight,5.75,145,67,38,21,5,0
275,john cofer,Lightweight,5.75,155,73,35,7,4,0
276,felipe colares,Featherweight,5.67,135,69,25,9,1,0
277,mark coleman,Light Heavyweight,6.08,205,75,54,16,10,0
278,clay collard,Featherweight,5.92,145,73,26,14,7,0
279,jamie colleen,Women's Strawweight,5.25,115,65,33,4,1,0
280,jake collier,Light Heavyweight,6.25,205,78,30,11,4,0
281,christian colombo,Heavyweight,6.42,265,80,39,8,3,1
282,carlos condit,Welterweight,6.17,170,75,35,30,13,0
283,tristan connelly,Welterweight,5.83,170,68,33,14,6,0
284,amanda cooper,Women's Strawweight,5.25,115,64,28,4,5,0
285,chris cope,Welterweight,6.0,170,72,36,5,4,0
286,josh copeland,Heavyweight,6.08,265,75,37,9,2,0
287,michael cora,Welterweight,6.08,170,77,30,4,1,0
288,akira corassani,Featherweight,5.67,145,68,37,14,7,0
289,daniel cormier,Heavyweight,5.92,235,72,40,22,2,0
290,bethe correia,Women's Bantamweight,5.42,135,64,36,11,4,1
291,randy costa,Bantamweight,5.75,135,73,25,5,1,0
292,patrick cote,Welterweight,5.92,170,71,39,24,11,0
293,jc cottrell,Lightweight,5.75,155,71,29,17,5,0
294,jr coughran,Featherweight,5.5,145,71,25,6,1,0
295,rashad coulter,Heavyweight,5.92,205,76,37,9,4,0
296,randy couture,Heavyweight,6.08,205,75,56,19,11,0
297,ryan couture,Lightweight,5.83,155,75,37,7,3,0
298,colby covington,Welterweight,5.92,170,72,31,15,1,0
299,nathan coy,Welterweight,5.83,170,69,41,15,7,0
300,andrew craig,Welterweight,6.08,170,76,33,9,4,0
301,paul craig,Light Heavyweight,6.25,205,76,31,12,4,0
302,tim credeur,Middleweight,6.25,185,75,42,12,4,0
303,allen crowder,Heavyweight,6.25,245,76,29,10,4,0
304,daron cruickshank,Lightweight,5.67,155,72,34,16,8,0
305,jimmy crute,Light Heavyweight,6.17,205,74,23,10,1,0
306,dominick cruz,Bantamweight,5.67,135,68,34,22,2,0
307,aalon cruz,Featherweight,6.0,145,78,30,7,2,0
308,zak cummings,Middleweight,6.0,185,75,35,23,7,0
309,patrick cummins,Light Heavyweight,6.17,205,76,38,10,7,0
310,luke cummo,Welterweight,6.0,170,74,39,6,6,0
311,alton cunningham,Light Heavyweight,6.17,205,77,26,7,1,0
312,jeff curran,Bantamweight,5.5,135,69,42,35,15,1
313,kailin curran,Women's Strawweight,5.33,115,65,28,4,6,0
314,ion cutelaba,Light Heavyweight,6.08,205,75,25,15,4,0
315,jussier formiga,Flyweight,5.42,125,67,34,23,6,0
316,claudio silva,Welterweight,5.92,170,71,37,14,1,0
317,henrique da silva,Light Heavyweight,6.25,205,76,30,14,5,0
318,alex da silva,Lightweight,5.67,155,73,23,21,2,0
319,nicolas dalby,Welterweight,5.92,170,74,34,18,3,1
320,paul daley,Welterweight,5.75,170,76,36,31,11,2
321,aisling daly,Women's Strawweight,5.17,115,64,31,16,6,0
322,rodrigo damm,Lightweight,5.58,155,71,39,12,9,0
323,cindy dandois,Women's Bantamweight,5.58,135,68,34,8,3,0
324,jarjis danho,Heavyweight,6.25,265,74,36,6,1,1
325,mac danzig,Lightweight,5.67,155,70,39,22,12,1
326,karen darabedyan,Lightweight,5.58,155,68,32,9,4,0
327,beneil dariush,Lightweight,5.83,155,72,30,16,4,1
328,kyle daukaus,Middleweight,6.25,185,76,26,6,0,0
329,marcus davis,Welterweight,5.83,170,70,46,20,9,0
330,lc davis,Bantamweight,5.67,135,69,38,17,4,0
331,phil davis,Light Heavyweight,6.17,205,79,35,13,3,0
332,alexis davis,Women's Flyweight,5.5,125,68,35,19,10,0
333,brandon davis,Bantamweight,5.83,135,72,29,10,8,0
334,mike davis,Lightweight,6.0,155,72,27,8,2,0
