Unnamed: 0,Name,Weight Class,Height:,Weight:,Reach:,Age,Wins,Losses,Draws
335,hakeem dawodu,Featherweight,5.67,145,73,28,10,1,1
336,grant dawson,Featherweight,5.83,145,72,25,14,1,0
337,jason day,Middleweight,6.0,185,72,38,19,12,0
338,martin day,Bantamweight,5.83,135,73,30,8,3,0
339,yorgan de castro,Heavyweight,6.0,250,74,32,6,0,0
340,geraldo de freitas,Featherweight,5.58,135,72,28,12,5,0
341,philip de fries,Heavyweight,6.42,250,82,33,9,3,0
342,chris de la rocha,Heavyweight,6.25,250,80,40,5,3,0
343,montana de la rosa,Women's Flyweight,5.58,125,68,24,10,5,0
344,mark de la rosa,Bantamweight,5.5,135,65,25,11,3,0
345,mike de la torre,Featherweight,5.92,145,71,33,14,7,0
346,rodrigo de lima,Lightweight,5.58,155,75,28,8,3,1
347,jorge de oliveira,Lightweight,5.67,155,71,39,7,2,0
348,germaine de randamie,Women's Bantamweight,5.75,135,71,35,9,3,0
349,tom deblass,Middleweight,6.0,185,75,37,7,2,0
350,shane del rosario,Heavyweight,6.33,250,79,36,11,2,0
351,rolando delgado,Lightweight,6.25,155,77,37,11,5,1
352,roland delorme,Bantamweight,5.75,135,71,35,9,4,0
353,jon delos reyes,Flyweight,5.5,125,67,32,8,5,0
354,chris dempsey,Light Heavyweight,5.83,185,72,32,11,4,0
355,jason dent,Lightweight,5.83,155,71,39,21,12,0
356,mackenzie dern,Women's Strawweight,5.33,115,63,26,7,1,0
357,tony desouza,Welterweight,6.0,170,70,45,10,4,0
358,alessio di chirico,Middleweight,6.0,185,74,29,12,4,0
359,micol di segni,Women's Strawweight,5.25,115,60,31,7,2,0
360,cyrille diabate,Light Heavyweight,6.5,205,81,46,20,10,3
361,marc diakiese,Lightweight,5.83,155,73,26,14,3,0
362,tyler diamond,Featherweight,5.58,145,69,28,9,2,0
363,hacran dias,Lightweight,5.67,155,69,35,23,6,1
364,nick diaz,Welterweight,6.08,185,76,36,26,9,0
365,nate diaz,Welterweight,6.0,170,76,34,21,11,0
366,seth dikun,Bantamweight,5.83,135,69,39,7,4,0
367,tj dillashaw,Bantamweight,5.5,125,67,33,17,4,0
368,rico disciullo,Bantamweight,5.67,135,71,33,9,1,0
369,russell doane,Bantamweight,5.58,135,70,33,15,8,0
370,drew dober,Lightweight,5.67,155,70,31,21,9,0
371,shana dobson,Women's Flyweight,5.5,125,69,30,3,3,0
372,john dodson,Bantamweight,5.25,135,66,35,21,11,0
373,joe doerksen,Middleweight,6.0,185,75,42,47,16,0
374,cb dollaway,Middleweight,6.17,185,76,36,18,10,0
375,cody donovan,Light Heavyweight,6.25,205,74,38,8,5,0
376,rafael dos anjos,Welterweight,5.67,170,70,34,29,12,0
377,junior dos santos,Heavyweight,6.33,238,77,35,21,6,0
378,antonio dos santos,Middleweight,5.83,185,72,31,6,3,0
379,anderson dos santos,Featherweight,5.42,135,70,34,20,8,0
380,tiago trator,Featherweight,5.75,145,70,32,20,6,2
381,danny downes,Lightweight,6.0,155,72,33,8,3,0
382,tomasz drwal,Middleweight,6.08,205,76,37,19,4,1
383,robert drysdale,Light Heavyweight,6.25,205,78,38,6,0,0
384,milana dudieva,Women's Bantamweight,5.25,135,61,30,11,5,0
385,todd duffee,Heavyweight,6.25,260,78,33,9,3,0
386,joe duffy,Lightweight,5.83,155,73,31,16,4,0
387,alexis dufresne,Women's Bantamweight,5.75,135,68,29,5,4,0
388,jessamyn duke,Women's Bantamweight,5.92,135,73,33,3,3,0
389,evan dunham,Lightweight,5.83,155,70,37,18,8,1
390,tom duquesnoy,Bantamweight,5.58,135,68,26,16,2,0
391,reuben duran,Bantamweight,5.58,135,69,36,8,5,1
392,luiz dutra,Welterweight,5.92,170,71,37,11,4,1
393,rilley dutro,Flyweight,5.67,125,70,32,14,3,0
394,merab dvalishvili,Bantamweight,5.5,135,68,28,9,4,0
395,matt dwyer,Welterweight,6.33,170,76,29,8,4,0
396,rolando dy,Featherweight,5.67,145,69,29,9,7,1
397,cody east,Heavyweight,6.25,245,74,31,12,3,0
398,marvin eastman,Middleweight,5.75,185,73,48,17,14,1
399,mike easton,Bantamweight,5.5,135,70,35,13,5,0
400,brian ebersole,Welterweight,6.0,170,73,38,51,17,1
401,mark eddiva,Featherweight,5.67,145,68,33,6,3,0
402,frankie edgar,Featherweight,5.5,145,68,38,22,7,1
403,abdul-kerim edilov,Light Heavyweight,6.17,205,78,27,17,4,0
404,johnny eduardo,Bantamweight,5.58,135,71,41,28,12,0
405,yves edwards,Lightweight,5.75,155,73,43,42,22,1
406,justin edwards,Welterweight,5.83,155,70,36,9,5,0
407,leon edwards,Welterweight,6.17,170,74,28,18,3,0
408,te edwards,Lightweight,5.67,155,72,29,6,3,0
409,darren elkins,Featherweight,5.83,145,71,35,25,8,0
410,jake ellenberger,Welterweight,5.75,170,71,34,31,15,0
411,joe ellenberger,Lightweight,5.75,155,72,34,15,2,0
412,tim elliott,Bantamweight,5.58,135,66,32,16,9,1
413,lisa ellis,Women's Strawweight,5.33,115,62,36,15,10,0
414,anna elmose,Women's Strawweight,5.25,115,65,35,3,2,0
415,ramazan emeev,Welterweight,5.83,170,76,32,18,3,0
416,fedor emelianenko,Heavyweight,6.0,230,74,43,34,4,0
417,rob emerson,Lightweight,5.75,155,70,38,11,10,0
418,jamall emmers,Featherweight,5.83,145,74,30,13,3,0
419,josh emmett,Featherweight,5.5,145,70,34,15,2,0
420,oliver enkamp,Welterweight,6.0,170,77,28,7,2,0
421,alex enlund,Featherweight,5.83,145,73,32,14,2,0
422,ian entwistle,Bantamweight,5.42,135,64,32,9,3,0
423,andy enz,Middleweight,6.25,185,78,28,8,3,0
424,konstantin erokhin,Heavyweight,5.92,230,73,36,9,3,0
425,julian erosa,Featherweight,6.08,145,74,30,22,9,0
426,cole escovedo,Bantamweight,5.58,135,72,38,17,8,0
427,efrain escudero,Lightweight,5.75,155,70,33,25,11,0
428,carla esparza,Women's Strawweight,5.08,115,63,32,16,6,0
429,juan espino,Heavyweight,6.33,250,82,39,10,1,0
430,jordan espinosa,Flyweight,5.5,125,69,29,14,6,0
431,jodie esquibel,Women's Strawweight,5.08,115,64,33,6,6,0
432,terry etim,Lightweight,6.08,155,73,33,15,5,0
433,sijara eubanks,Women's Flyweight,5.33,135,67,34,5,4,0
434,billy evangelista,Lightweight,5.67,155,68,39,11,2,0
435,rashad evans,Light Heavyweight,6.0,205,75,40,24,8,1
436,ashlee evans-smith,Women's Flyweight,5.67,125,67,32,6,4,0
437,tonya evinger,Women's Bantamweight,5.58,135,70,38,19,8,0
438,movsar evloev,Featherweight,5.58,145,72,25,11,0,0
439,andre ewell,Bantamweight,5.67,135,75,31,15,6,0
440,jessica eye,Women's Bantamweight,5.5,125,66,33,14,7,0
441,urijah faber,Bantamweight,5.5,135,67,40,35,10,0
442,melinda fabian,Women's Flyweight,5.5,125,66,32,4,4,2
443,wagnney fabiano,Featherweight,5.5,145,69,44,14,3,0
444,bartosz fabinski,Middleweight,6.0,170,75,33,14,3,0
445,zarah fairn,Featherweight,5.67,145,72,32,6,3,0
446,rico farrington,Welterweight,6.33,170,79,30,7,2,0
447,kelly faszholz,Women's Bantamweight,5.67,135,67,34,3,2,0
448,paul felder,Welterweight,5.92,155,70,35,17,4,0
449,tony ferguson,Lightweight,5.92,155,76,35,26,3,0
450,josh ferguson,Flyweight,5.42,125,66,31,7,5,0
451,cezar ferreira,Middleweight,6.08,185,78,34,14,8,0
452,diego ferreira,Lightweight,5.75,155,74,34,16,2,0
453,drew fickett,Welterweight,5.83,155,70,39,41,16,0
454,deiveson figueiredo,Flyweight,5.42,125,68,31,17,1,0
455,edwin figueroa,Bantamweight,5.58,135,69,35,9,4,0
456,andre fili,Featherweight,5.92,145,74,29,20,6,0
457,mirko cro cop,Heavyweight,6.17,230,73,45,31,11,2
458,luigi fioravanti,Welterweight,5.67,170,70,38,22,11,0
459,spencer fisher,Lightweight,5.58,155,70,43,25,9,0
460,chris fishgold,Featherweight,5.67,145,68,27,18,3,1
461,jon fitch,Welterweight,6.0,170,76,41,27,5,1
462,rafael fiziev,Lightweight,5.67,155,71,26,6,1,0
463,colin fletcher,Lightweight,6.17,155,78,36,9,3,0
464,kenny florian,Featherweight,5.83,145,74,43,14,6,0
465,caros fodor,Lightweight,5.75,155,76,35,7,3,0
466,rob font,Bantamweight,5.67,135,71,32,16,4,0
467,jesse forbes,Middleweight,6.17,185,75,35,15,5,0
468,renee forte,Lightweight,5.58,155,71,32,8,4,0
469,marcel fortuna,Light Heavyweight,6.08,205,74,34,9,3,0
470,brian foster,Welterweight,5.75,170,71,35,18,5,0
471,hermes franca,Lightweight,5.5,155,71,45,22,12,0
472,glaico franca,Lightweight,6.0,155,77,28,14,5,0
473,john franchi,Featherweight,5.5,145,67,37,6,2,0
474,rich franklin,Middleweight,6.08,185,75,45,29,7,0
475,justin frazier,Heavyweight,6.0,265,75,30,11,3,0
476,matt frevola,Lightweight,5.75,155,71,29,8,1,1
477,sarah frota,Women's Strawweight,5.5,125,69,32,9,2,0
478,riki fukuda,Middleweight,6.0,185,73,38,19,7,0
479,masio fullen,Featherweight,5.83,145,70,33,10,6,0
480,ricardo funch,Welterweight,5.83,170,76,39,8,4,0
481,claudia gadelha,Women's Strawweight,5.33,115,63,30,17,4,0
482,justin gaethje,Lightweight,5.92,155,70,30,21,2,0
483,sheila gaff,Women's Bantamweight,5.42,135,62,29,10,6,1
484,mitch gagnon,Bantamweight,5.42,135,65,35,12,5,0
485,mickey gall,Welterweight,6.17,170,74,27,6,2,0
486,tom gallicchio,Welterweight,5.83,170,73,33,19,11,0
487,manvel gamburyan,Bantamweight,5.42,135,67,38,18,11,0
488,ciryl gane,Heavyweight,6.33,245,81,29,4,0,0
489,eduardo garagorri,Featherweight,5.75,145,70,30,13,0,0
490,cody garbrandt,Bantamweight,5.67,135,65,28,11,3,0
491,leonard garcia,Featherweight,5.83,145,69,40,19,11,1
492,edgar garcia,Welterweight,5.83,170,71,35,14,5,0
493,alex garcia,Welterweight,5.75,170,72,32,15,6,0
494,steve garcia,Bantamweight,6.0,135,75,27,9,3,0
495,elias garcia,Flyweight,5.42,125,67,27,6,2,0
496,pablo garza,Featherweight,6.08,145,73,36,13,4,0
497,azamat gashimov,Flyweight,5.5,125,66,29,10,3,0
498,kelvin gastelum,Middleweight,5.75,185,71,28,16,4,0
499,willie gates,Flyweight,5.67,125,70,32,12,7,0
500,louis gaudinot,Flyweight,5.25,125,63,35,6,4,0
501,chad george,Bantamweight,5.5,135,68,37,13,6,0
502,karine gevorgyan,Women's Flyweight,5.33,125,63,30,3,3,0
503,christos giagos,Lightweight,5.83,155,71,29,17,8,0
504,joe giannetti,Lightweight,6.0,155,74,24,7,1,0
505,cody gibson,Bantamweight,5.83,135,71,32,12,6,0
506,thomas gifford,Lightweight,6.08,155,75,27,17,9,0
507,joe gigliotti,Middleweight,5.92,185,69,26,7,2,0
508,trevin giles,Light Heavyweight,6.0,185,74,27,11,2,0
509,gregor gillespie,Lightweight,5.58,155,71,32,13,0,0
510,alex gilpin,Featherweight,5.58,145,72,27,11,1,0
511,rick glenn,Featherweight,6.0,145,70,30,21,6,1
512,mark godbeer,Heavyweight,6.33,240,77,35,13,4,0
513,hannah goldy,Women's Flyweight,5.33,125,61,27,5,1,0
514,marcelo golm,Heavyweight,6.25,249,75,27,6,3,0
515,frank gomez,Bantamweight,5.83,135,67,33,10,4,0
516,ulysses gomez,Flyweight,5.5,125,66,36,9,4,0
517,joey gomez,Bantamweight,5.83,155,71,30,7,1,0
518,luis gomez,Featherweight,5.58,145,68,24,4,1,0
519,takanori gomi,Lightweight,5.58,155,70,41,35,14,0
520,akihiro gono,Welterweight,5.58,170,68,45,32,16,7
521,gabriel gonzaga,Heavyweight,6.17,242,76,40,17,11,0
522,justin gonzales,Featherweight,5.75,145,72,28,9,0,0
523,fernando gonzalez,Welterweight,5.75,170,68,36,19,11,0
524,lewis gonzalez,Welterweight,5.83,170,73,32,10,2,0
525,jason gonzalez,Lightweight,6.17,155,74,29,11,5,0
526,pearl gonzalez,Women's Strawweight,5.33,115,68,33,6,3,0
527,lyman good,Welterweight,6.0,170,74,34,20,5,0
528,eddie gordon,Middleweight,6.0,185,76,36,8,4,0
529,jared gordon,Lightweight,5.75,155,68,31,15,3,0
530,tebaris gordon,Heavyweight,6.08,265,78,31,3,1,0
531,alex gorgees,Lightweight,6.17,155,74,24,7,1,0
532,tim gorman,Bantamweight,5.42,135,68,36,9,4,0
533,jonathan goulet,Welterweight,6.0,170,73,40,23,12,0
534,thibault gouti,Lightweight,5.83,155,72,32,12,5,0
535,wilson gouveia,Middleweight,6.08,185,76,41,12,8,0
536,damian grabowski,Heavyweight,6.08,241,75,39,20,5,0
537,roger gracie,Middleweight,6.33,185,79,38,6,2,0
538,kron gracie,Featherweight,5.75,145,70,31,5,1,0
539,miranda granger,Women's Flyweight,5.58,125,68,27,7,0,0
540,tj grant,Lightweight,5.83,155,72,35,21,5,0
541,davey grant,Bantamweight,5.67,135,69,33,10,4,0
542,dwight grant,Welterweight,6.08,170,76,35,10,2,0
543,alexa grasso,Women's Strawweight,5.42,115,66,26,11,3,0
544,michael graves,Welterweight,5.83,170,71,28,6,0,1
545,shelton graves,Heavyweight,6.17,255,76,34,7,3,0
546,kevin gray,Flyweight,5.33,125,67,34,9,4,0
547,bobby green,Lightweight,5.83,155,71,33,24,9,1
548,desmond green,Lightweight,5.83,155,73,30,23,8,0
549,maurice greene,Heavyweight,6.58,258,80,33,8,3,0
550,matt grice,Lightweight,5.67,145,70,38,15,5,0
551,forrest griffin,Light Heavyweight,6.25,205,77,40,19,7,0
552,tyson griffin,Featherweight,5.5,145,68,35,15,6,0
553,max griffin,Welterweight,5.92,170,76,33,15,7,0
554,jordan griffin,Featherweight,5.83,145,73,29,17,7,0
555,chad griggs,Light Heavyweight,6.08,205,73,41,11,3,0
556,josh grispi,Featherweight,5.92,145,74,31,14,5,0
557,garrett gross,Lightweight,5.75,155,69,31,11,6,0
558,kendall grove,Middleweight,6.5,185,79,36,13,10,0
559,chris gruetzemacher,Lightweight,5.67,155,68,33,14,3,0
560,vik grujic,Welterweight,5.92,170,73,42,7,6,0
561,mike grundy,Featherweight,5.58,145,72,32,12,1,0
562,wang guan,Featherweight,5.75,145,71,33,20,1,1
563,nandor guelmino,Heavyweight,6.25,230,76,43,11,5,1
564,shannon gugerty,Lightweight,5.83,155,71,37,14,6,0
565,clay guida,Lightweight,5.58,155,70,37,35,16,0
566,melvin guillard,Lightweight,5.75,155,68,36,48,15,3
567,marcelo guimaraes,Middleweight,6.0,185,73,36,9,2,1
568,leonardo augusto leleco,Middleweight,6.0,185,73,37,11,3,0
569,john gunderson,Lightweight,5.75,155,69,40,32,12,2
570,john gunther,Lightweight,5.75,155,72,33,7,2,0
571,jorge gurgel,Lightweight,5.58,155,69,42,14,9,0
572,alexander gustafsson,Light Heavyweight,6.42,205,79,32,18,6,0
573,horacio gutierrez,Lightweight,5.83,145,69,29,3,3,0
574,chris gutierrez,Bantamweight,5.75,135,67,28,14,3,0
575,mike guymon,Welterweight,6.0,170,74,45,12,5,1
576,damir hadzovic,Lightweight,5.75,155,70,33,13,5,0
577,tim hague,Heavyweight,6.33,260,76,36,13,5,0
578,yazan hajeh,Featherweight,5.75,145,73,27,6,1,0
579,uriah hall,Middleweight,6.0,185,79,35,16,9,0
580,ryan hall,Lightweight,5.83,145,70,34,8,1,0
581,dennis hallman,Welterweight,5.75,155,72,43,67,14,2
582,piotr hallmann,Lightweight,5.75,155,71,32,15,5,0
583,seohee ham,Women's Strawweight,5.17,115,62,32,16,8,0
584,matt hamill,Light Heavyweight,6.08,205,76,43,12,5,0
585,anthony hamilton,Heavyweight,6.42,260,76,39,15,9,0
586,cj hamilton,Flyweight,5.58,125,68,33,11,4,0
587,jared hamman,Middleweight,6.25,185,75,37,13,6,0
588,nasrat haqparast,Lightweight,5.83,155,72,24,11,2,0
589,antoni hardonk,Heavyweight,6.33,245,78,43,8,6,0
590,dan hardy,Welterweight,6.0,170,74,37,25,10,0
591,greg hardy,Heavyweight,6.42,265,80,31,5,1,0
592,gerald harris,Middleweight,5.92,185,77,39,19,4,0
593,phil harris,Flyweight,5.33,125,64,36,22,12,0
594,walt harris,Heavyweight,6.42,250,77,36,13,7,0
595,collin hart,Middleweight,6.08,185,76,30,4,2,1
596,dale hartt,Lightweight,5.83,155,69,40,6,3,0
597,clay harvison,Welterweight,6.08,170,74,39,9,3,0
598,hayder hassan,Welterweight,5.83,170,70,37,6,3,0
599,john hathaway,Welterweight,6.08,170,75,32,17,2,0
600,phil hawes,Middleweight,6.08,185,70,30,4,1,0
601,tommy hayden,Featherweight,5.75,145,72,33,8,2,0
602,dustin hazelett,Welterweight,6.08,170,76,33,12,7,0
603,james head,Welterweight,6.08,170,73,35,9,4,0
604,pat healy,Lightweight,6.0,155,74,36,31,19,0
605,david heath,Light Heavyweight,5.92,205,72,43,16,7,0
606,chris heatherly,Welterweight,5.75,155,68,31,9,3,0
607,jake hecht,Welterweight,6.0,170,76,35,11,4,0
608,nick hein,Lightweight,5.5,155,66,35,14,5,0
609,ian heinisch,Middleweight,5.92,185,72,31,13,2,0
610,marcin held,Lightweight,5.75,155,71,27,23,7,0
611,dan henderson,Middleweight,5.92,185,74,49,32,15,0
612,benson henderson,Welterweight,5.75,170,70,35,23,5,0
613,johny hendricks,Middleweight,5.75,185,69,36,18,8,0
614,luis henrique,Light Heavyweight,6.17,243,74,26,10,5,0
615,paulo costa,Middleweight,6.08,185,72,28,13,0,0
616,danny henry,Featherweight,6.0,145,73,31,12,3,0
617,ed herman,Light Heavyweight,6.08,205,77,39,25,14,0
618,dave herman,Heavyweight,6.33,242,76,35,21,6,0
619,jack hermansson,Middleweight,6.08,185,77,31,20,5,0
620,junior hernandez,Bantamweight,5.75,135,69,33,14,6,0
621,alexander hernandez,Lightweight,5.75,155,72,27,11,2,0
622,anthony hernandez,Middleweight,6.0,185,75,26,8,1,0
623,nohelin hernandez,Bantamweight,5.83,135,71,25,10,4,0
624,geane herrera,Flyweight,5.42,125,66,29,9,3,0
625,alvaro herrera,Lightweight,6.0,155,74,29,9,6,0
626,felice herrig,Women's Strawweight,5.33,115,65,35,14,8,0
627,heath herring,Heavyweight,6.33,250,78,41,28,14,0
628,clint hester,Middleweight,6.17,205,77,32,11,6,0
629,jimy hettes,Featherweight,5.75,145,71,32,11,3,0
630,marcus hicks,Lightweight,5.5,155,64,43,9,3,0
631,jay hieron,Welterweight,6.0,170,75,43,23,7,0
632,jason high,Welterweight,5.67,155,71,38,19,5,0
633,corey hill,Lightweight,6.33,155,80,41,4,4,0
634,angela hill,Women's Strawweight,5.25,115,64,34,10,7,0
635,tyler hill,Welterweight,6.25,170,78,28,8,1,0
636,jamahal hill,Light Heavyweight,6.33,205,79,28,5,0,0
637,kailan hill,Middleweight,6.08,185,77,24,4,1,0
638,hatsu hioki,Featherweight,5.92,145,70,36,27,9,2
639,kuniyoshi hironaka,Welterweight,5.83,168,70,43,19,8,0
640,mizuto hirota,Lightweight,5.58,155,67,38,19,10,2
641,kwan ho kwak,Bantamweight,5.42,135,70,30,9,2,0
642,matt hobar,Bantamweight,5.83,135,70,32,9,3,0
643,andrew holbrook,Lightweight,5.92,155,70,33,12,3,0
644,chris holdsworth,Bantamweight,5.92,135,71,32,7,0,0
645,kevin holland,Middleweight,6.25,185,81,26,16,5,0
646,roger hollett,Light Heavyweight,5.92,205,70,41,13,5,0
647,max holloway,Lightweight,5.92,145,69,27,21,4,0
648,holly holm,Women's Featherweight,5.67,135,69,38,12,5,0
649,kurt holobaugh,Featherweight,5.92,155,70,33,17,7,0
650,paddy holohan,Flyweight,5.83,125,69,31,12,2,1
651,scott holtzman,Lightweight,5.75,155,69,36,13,3,0
652,sabah homasi,Welterweight,6.0,170,72,31,11,8,0
653,mark hominick,Featherweight,5.67,145,68,37,20,12,0
654,barb honchak,Women's Flyweight,5.33,125,65,40,10,5,0
655,dan hooker,Lightweight,6.0,155,75,29,20,8,0
656,darrell horcher,Lightweight,5.83,155,70,32,13,4,0
657,yoshinori horie,Featherweight,5.67,145,70,24,8,2,0
658,kyoji horiguchi,Flyweight,5.42,125,66,29,18,2,0
659,jeremy horn,Middleweight,6.08,185,74,44,88,21,5
660,chris horodecki,Lightweight,5.75,155,69,32,18,3,1
661,jeff hougland,Bantamweight,5.58,135,68,41,10,6,0
662,brian houston,Middleweight,6.17,185,78,38,4,2,0
663,john howard,Welterweight,5.58,170,71,36,23,12,0
664,shane howell,Flyweight,5.67,125,69,35,13,9,0
665,carlos huachin,Bantamweight,5.33,135,67,23,10,5,1
666,austin hubbard,Lightweight,5.83,155,71,27,11,3,0
667,roger huerta,Lightweight,5.75,155,70,36,21,5,1
668,matt hughes,Welterweight,5.75,170,73,46,45,9,0
669,jeff hughes,Heavyweight,6.17,250,77,31,10,2,0
670,mark hunt,Heavyweight,5.83,265,72,45,13,14,1
671,adam hunter,Middleweight,6.08,185,73,36,7,1,0
672,al iaquinta,Lightweight,5.83,155,70,32,14,6,1
673,khadis ibragimov,Light Heavyweight,6.25,205,78,24,8,1,0
674,dan ige,Featherweight,5.58,145,71,28,12,2,0
