Unnamed: 0,Name,Weight Class,Height:,Weight:,Reach:,Age,Wins,Losses,Draws
1339,paul sass,Lightweight,6.0,155,73,31,13,2,0
1340,takenori sato,Welterweight,5.83,170,71,34,17,10,7
1341,takashi sato,Welterweight,5.83,170,73,29,15,3,0
1342,ben saunders,Welterweight,6.17,170,77,36,22,12,2
1343,matt sayles,Featherweight,5.58,145,68,25,8,2,0
1344,eric schafer,Light Heavyweight,6.25,185,75,42,14,7,2
1345,brendan schaub,Heavyweight,6.33,245,78,36,11,5,0
1346,pat schilling,Featherweight,5.67,145,69,31,5,2,0
1347,matt schnell,Flyweight,5.67,125,70,29,14,4,0
1348,justin scoggins,Flyweight,5.58,125,66,27,11,5,0
1349,bradley scott,Welterweight,6.08,170,76,30,12,6,0
1350,neil seery,Flyweight,5.33,125,64,40,16,13,0
1351,stefan sekulic,Welterweight,6.0,170,75,27,12,3,0
1352,pete sell,Welterweight,5.92,170,75,37,9,5,0
1353,mackens semerzier,Featherweight,5.75,145,72,38,8,4,0
1354,alex serdyukov,Welterweight,6.17,170,74,39,8,5,0
1355,matt serra,Welterweight,5.5,170,68,45,11,7,0
1356,fredy serrano,Flyweight,5.25,125,65,40,3,2,0
1357,rosi sexton,Women's Bantamweight,5.25,135,63,42,13,4,0
1358,edmen shahbazyan,Middleweight,6.17,185,74,21,10,0,0
1359,leon shahbazyan,Welterweight,6.33,170,74,23,7,1,0
1360,kamal shalorus,Lightweight,5.67,155,68,47,7,3,2
1361,ken shamrock,Heavyweight,6.08,205,72,55,28,16,2
1362,eric shelton,Flyweight,5.5,125,68,28,12,6,0
1363,sean sherk,Lightweight,5.5,155,67,46,36,4,1
1364,chase sherman,Heavyweight,6.33,250,78,29,11,6,0
1365,valentina shevchenko,Women's Flyweight,5.42,125,66,31,18,3,0
1366,antonina shevchenko,Women's Flyweight,5.67,125,67,34,8,1,0
1367,jake shields,Welterweight,6.0,170,72,40,29,7,1
1368,shunichi shimizu,Bantamweight,5.42,135,66,34,28,9,10
1369,josh shockley,Lightweight,6.08,155,74,29,11,4,0
1370,jack shore,Bantamweight,5.67,135,71,24,12,0,0
1371,ivan shtyrkov,Light Heavyweight,6.0,205,74,31,16,0,1
1372,sam sicilia,Featherweight,5.67,145,67,33,15,8,0
1373,steven siler,Featherweight,5.92,145,70,32,23,13,0
1374,anderson silva,Middleweight,6.17,185,77,44,34,10,0
1375,wanderlei silva,Light Heavyweight,5.92,205,74,43,35,12,1
1376,thiago silva,Light Heavyweight,6.17,205,74,36,16,3,0
1377,antonio silva,Heavyweight,6.33,264,80,40,19,10,1
1378,erick silva,Welterweight,6.0,170,74,35,19,9,0
1379,leandro silva,Welterweight,5.75,155,72,33,19,4,1
1380,wagner silva,Welterweight,6.0,170,71,32,3,3,0
1381,joaquim silva,Lightweight,5.67,155,69,30,11,3,0
1382,felipe silva,Lightweight,6.0,155,77,35,8,2,0
1383,bruno silva,Bantamweight,5.33,135,65,29,11,4,1
1384,gabriel silva,Bantamweight,5.5,135,71,25,7,1,0
1385,douglas silva de andrade,Bantamweight,5.58,135,68,34,25,3,0
1386,elias silverio,Lightweight,5.92,155,73,33,11,2,0
1387,ricky simon,Bantamweight,5.5,135,69,27,15,2,0
1388,aaron simpson,Welterweight,6.0,170,73,45,11,4,0
1389,tony sims,Lightweight,5.92,155,70,34,12,4,0
1390,everett sims,Heavyweight,6.42,260,77,31,4,1,0
1391,rory singer,Middleweight,6.17,185,77,43,11,9,0
1392,elvis sinosic,Middleweight,6.25,205,77,48,7,11,2
1393,dennis siver,Featherweight,5.5,145,70,40,23,11,0
1394,chas skelly,Featherweight,5.92,145,72,34,18,4,0
1395,scott smith,Middleweight,6.0,185,70,40,17,9,0
1396,trevor smith,Middleweight,6.25,185,75,38,15,9,0
1397,anthony smith,Middleweight,6.33,205,76,31,32,14,0
1398,colton smith,Lightweight,6.0,155,71,32,6,4,0
1399,gilbert smith,Middleweight,5.75,185,75,38,5,2,0
1400,leslie smith,Women's Bantamweight,5.75,135,66,37,10,7,1
1401,devonte smith,Lightweight,5.75,155,76,26,10,2,0
1402,cole smith,Bantamweight,5.92,135,67,30,7,1,0
1403,dmitrii smoliakov,Heavyweight,6.17,253,74,37,9,3,0
1404,louis smolka,Bantamweight,5.75,135,68,28,16,6,0
1405,richie smullen,Lightweight,5.75,155,68,28,3,1,1
1406,devin smyth,Welterweight,5.83,170,72,24,9,1,0
1407,peter sobotta,Welterweight,6.0,170,75,32,17,6,1
1408,renato sobral,Light Heavyweight,6.08,205,75,44,36,9,0
1409,rameau thierry sokoudjou,Light Heavyweight,5.83,205,78,35,12,10,0
1410,joseph solecki,Lightweight,5.75,155,71,26,7,2,0
1411,kenan song,Welterweight,6.0,170,71,29,15,5,0
1412,chael sonnen,Middleweight,6.08,205,74,42,29,14,1
1413,jinsoo son,Bantamweight,5.5,135,69,26,9,4,0
1414,sean soriano,Featherweight,5.75,145,70,30,8,3,0
1415,punahele soriano,Middleweight,5.92,185,72,26,5,0,0
1416,dmitry sosnovskiy,Heavyweight,6.25,240,77,30,11,0,0
1417,ben sosoli,Heavyweight,5.75,265,72,29,7,2,0
1418,krzysztof soszynski,Light Heavyweight,6.08,205,77,42,26,12,1
1419,george sotiropoulos,Lightweight,5.83,155,71,42,14,6,0
1420,greg soto,Welterweight,5.92,170,73,33,8,2,0
1421,alex soto,Bantamweight,5.67,135,71,35,6,2,1
1422,joe soto,Bantamweight,5.5,135,65,32,18,7,0
1423,andre soukhamthath,Bantamweight,5.75,135,70,31,13,8,0
1424,jacare souza,Middleweight,6.08,185,72,39,26,7,0
1425,kevin souza,Featherweight,6.0,145,74,35,19,4,0
1426,livinha souza,Women's Strawweight,5.25,115,63,28,13,2,0
1427,ryan spann,Light Heavyweight,6.42,205,79,28,17,5,0
1428,tommy speer,Welterweight,5.83,170,71,35,19,5,0
1429,sean spencer,Welterweight,5.83,170,75,32,12,6,0
1430,felicia spencer,Women's Featherweight,5.5,145,68,28,7,1,0
1431,eric spicely,Middleweight,6.08,185,73,33,12,6,0
1432,daniel spitz,Heavyweight,6.58,245,82,29,6,3,0
1433,serghei spivac,Heavyweight,6.25,260,78,24,10,1,0
1434,daniel spohn,Light Heavyweight,6.33,205,79,35,15,6,0
1435,austin springer,Featherweight,5.67,145,71,32,10,3,0
1436,georges st-pierre,Welterweight,5.92,185,76,38,26,2,0
1437,andreas stahl,Welterweight,5.92,170,73,31,9,2,0
1438,ron stallings,Middleweight,6.17,170,75,36,13,8,0
1439,cody stamann,Bantamweight,5.5,135,64,29,18,2,0
1440,cristina stanciu,Women's Strawweight,5.25,115,64,25,5,2,0
1441,brian stann,Middleweight,6.08,205,74,39,12,6,0
1442,josh stansbury,Light Heavyweight,6.17,205,74,34,8,5,0
1443,clifford starks,Middleweight,6.0,185,77,38,8,2,0
1444,kalib starnes,Middleweight,6.25,185,74,44,12,7,1
1445,laureano staropoli,Welterweight,6.08,170,71,26,9,1,0
1446,damian stasiak,Bantamweight,5.42,135,70,29,10,6,0
1447,dominique steele,Welterweight,5.83,170,74,31,14,9,0
1448,ricky steele,Bantamweight,5.75,135,74,31,5,0,0
1449,steve steinbeiss,Middleweight,6.25,185,75,38,7,4,0
1450,jeremy stephens,Featherweight,5.75,145,71,33,28,17,0
1451,aljamain sterling,Bantamweight,5.58,135,71,30,18,3,0
1452,joe stevenson,Featherweight,5.58,145,70,37,31,14,0
1453,maia stevenson,Women's Strawweight,5.33,115,62,37,6,5,0
1454,darren stewart,Middleweight,6.0,185,74,28,11,4,0
1455,kyle stewart,Welterweight,6.0,170,76,30,11,3,0
1456,lazar stojadinovic,Featherweight,5.58,145,68,30,12,5,0
1457,julija stoliarenko,Women's Featherweight,5.58,145,66,26,4,4,1
1458,ken stone,Bantamweight,5.67,135,71,37,11,4,0
1459,rick story,Welterweight,5.75,170,71,35,19,9,0
1460,darko stosic,Light Heavyweight,6.0,205,76,27,13,3,0
1461,sam stout,Lightweight,5.75,155,70,35,21,12,1
1462,sean strickland,Welterweight,6.08,170,76,28,20,3,0
1463,hans stringer,Light Heavyweight,6.25,205,73,32,22,7,3
1464,stefan struve,Heavyweight,6.92,265,84,31,33,11,0
1465,mike stumpf,Welterweight,5.83,170,71,33,11,4,0
1466,tatiana suarez,Women's Strawweight,5.42,115,66,28,9,0,0
1467,george sullivan,Welterweight,6.0,170,73,38,17,7,0
1468,justin sumter,Middleweight,6.17,185,80,29,7,2,0
1469,martin svensson,Lightweight,6.08,155,72,34,14,6,0
1470,cub swanson,Featherweight,5.67,145,70,35,26,11,0
1471,mike swick,Welterweight,6.08,170,77,40,15,6,0
1472,bentley syler,Flyweight,5.33,125,68,36,5,1,0
1473,kevin syler,Featherweight,5.75,145,71,26,8,0,0
1474,tim sylvia,Heavyweight,6.67,265,80,43,30,7,0
1475,justin tafa,Heavyweight,6.0,264,74,25,3,1,0
1476,khalid taha,Featherweight,5.42,135,69,27,14,2,0
1477,mairbek taisumov,Lightweight,5.75,155,73,31,27,6,0
1478,nordine taleb,Welterweight,6.08,170,74,38,15,7,0
1479,akitoshi tamura,Bantamweight,5.75,135,70,39,16,11,2
1480,issei tamura,Bantamweight,5.42,135,63,35,7,4,0
1481,michinori tanaka,Bantamweight,5.42,135,67,29,11,3,0
1482,evan tanner,Middleweight,6.0,185,74,48,32,8,0
1483,manny tapia,Bantamweight,5.42,135,67,38,11,4,1
1484,miesha tate,Women's Bantamweight,5.5,135,65,33,18,7,0
1485,deividas taurosevicius,Featherweight,5.75,145,68,42,13,5,0
1486,thiago tavares,Featherweight,5.58,145,68,34,24,7,1
1487,brad tavares,Middleweight,6.08,185,74,31,17,6,0
1488,paul taylor,Lightweight,6.0,155,72,39,11,6,1
1489,jesse taylor,Welterweight,6.0,170,73,36,33,15,0
1490,louis taylor,Middleweight,5.92,185,74,40,11,3,0
1491,danielle taylor,Women's Strawweight,5.0,115,60,29,9,4,0
1492,james te huna,Light Heavyweight,6.17,185,75,38,18,9,0
1493,shawn teed,Heavyweight,6.42,265,79,27,5,1,0
1494,glover teixeira,Light Heavyweight,6.17,205,76,39,30,7,0
1495,david teymur,Lightweight,5.75,155,73,30,8,2,0
1496,daniel teymur,Featherweight,5.42,145,69,31,7,3,0
1497,motonobu tezuka,Bantamweight,5.58,135,66,32,19,6,4
1498,brandon thatch,Welterweight,6.17,170,74,34,11,5,0
1499,elias theodorou,Middleweight,6.08,185,75,31,17,3,0
1500,paulo thiago,Welterweight,5.92,170,73,38,15,8,0
1501,nick thompson,Welterweight,6.08,170,74,38,38,14,1
1502,oli thompson,Heavyweight,6.08,242,75,39,9,4,0
1503,stephen thompson,Welterweight,6.0,170,75,36,14,4,1
1504,josh thomson,Lightweight,5.83,155,71,41,21,8,0
1505,simeon thoresen,Welterweight,6.08,170,79,35,17,4,1
1506,gleison tibau,Lightweight,5.83,155,71,36,40,14,0
1507,nolan ticman,Flyweight,5.5,125,69,31,4,3,0
1508,darren till,Welterweight,6.0,170,74,26,17,2,1
1509,andrew todhunter,Middleweight,6.0,185,72,31,8,0,0
1510,dusko todorovic,Middleweight,6.08,185,74,25,8,0,0
1511,kazuki tokudome,Lightweight,5.92,155,73,32,12,6,1
1512,tyler toner,Featherweight,5.67,145,70,36,12,3,0
1513,miguel torres,Bantamweight,5.75,135,76,38,39,5,0
1514,tecia torres,Women's Strawweight,5.08,115,60,30,10,5,0
1515,alex torres,Featherweight,5.83,145,70,31,2,2,0
1516,jose torres,Flyweight,5.33,125,65,27,8,1,0
1517,desmond torres,Bantamweight,5.5,135,69,22,7,1,0
1518,salim touahri,Welterweight,5.83,170,72,30,10,4,0
1519,dequan townsend,Light Heavyweight,6.25,205,79,33,21,9,0
1520,francisco trevino,Lightweight,5.75,155,70,37,12,2,0
1521,frank trigg,Welterweight,5.75,170,71,47,21,9,0
1522,francisco trinaldo,Lightweight,5.75,155,70,41,23,7,0
1523,michael trizano,Featherweight,5.92,155,71,27,9,1,0
1524,antonio trocoli,Light Heavyweight,6.42,205,82,28,11,3,0
1525,tor troeng,Middleweight,6.17,185,77,36,16,7,1
1526,abel trujillo,Lightweight,5.67,155,70,36,15,8,0
1527,arman tsarukyan,Lightweight,5.58,155,72,23,14,2,0
1528,chris tuchscherer,Heavyweight,6.17,258,76,44,21,4,0
1529,jon tuck,Lightweight,5.92,155,73,35,10,5,0
1530,gavin tucker,Featherweight,5.5,145,66,33,11,1,0
1531,jumabieke tuerxun,Bantamweight,5.58,135,67,33,17,3,1
1532,tai tuivasa,Heavyweight,6.17,264,75,26,10,3,0
1533,zubaira tukhugov,Featherweight,5.67,145,68,28,18,4,1
1534,albert tumenov,Welterweight,5.92,170,73,27,17,4,0
1535,ricky turcios,Bantamweight,5.75,135,71,26,8,1,0
1536,wellington turman,Middleweight,6.0,185,72,23,15,3,0
1537,jalin turner,Lightweight,6.25,155,77,24,8,5,0
1538,austin tweedy,Lightweight,5.75,155,68,29,10,1,0
1539,marcin tybura,Heavyweight,6.25,249,78,33,17,6,0
1540,alberto uda,Middleweight,6.25,185,77,35,9,2,0
1541,gasan umalatov,Welterweight,5.92,170,71,37,15,5,1
1542,caol uno,Lightweight,5.58,155,70,44,26,15,5
1543,hector urbina,Welterweight,5.92,170,73,32,25,10,1
1544,elias urbina,Middleweight,6.25,185,77,26,3,1,0
1545,nick urso,Flyweight,5.5,125,66,34,10,3,0
1546,kamaru usman,Welterweight,6.0,170,76,32,15,1,0
1547,darren uyenoyama,Flyweight,5.5,125,64,40,8,5,0
1548,richie vaculik,Flyweight,5.5,125,69,36,10,5,0
1549,charlie valencia,Bantamweight,5.25,135,64,44,12,7,0
1550,isaac vallie-flagg,Lightweight,5.67,155,68,41,14,6,1
1551,matt van buren,Light Heavyweight,6.42,205,76,33,7,4,0
1552,brianna van buren,Women's Strawweight,5.0,115,62,26,9,2,0
1553,austin vanderford,Welterweight,5.92,170,74,29,4,0,0
1554,lando vannata,Lightweight,5.75,155,71,27,10,4,2
1555,paige vanzant,Women's Flyweight,5.33,115,65,25,8,4,0
1556,kazula vargas,Lightweight,5.67,155,71,34,10,3,0
1557,jamie varner,Lightweight,5.67,155,72,35,21,11,1
1558,guilherme vasconcelos,Middleweight,6.0,185,74,33,3,2,0
1559,javier vazquez,Featherweight,5.58,145,69,42,16,5,0
1560,manny vazquez,Flyweight,5.83,125,72,25,11,2,0
1561,cain velasquez,Heavyweight,6.08,240,77,37,14,3,0
1562,bojan velickovic,Welterweight,6.0,170,76,30,15,6,1
1563,karlos vemola,Middleweight,6.0,185,75,34,10,4,0
1564,brandon vera,Light Heavyweight,6.25,230,76,42,12,7,0
1565,marlon vera,Bantamweight,5.67,135,70,26,15,5,1
1566,marvin vettori,Middleweight,6.0,185,74,26,14,4,1
1567,hugo viana,Bantamweight,5.5,135,67,37,8,4,0
1568,polyana viana,Women's Strawweight,5.42,115,67,27,10,4,0
1569,james vick,Lightweight,6.25,155,76,32,13,5,0
1570,milton vieira,Featherweight,6.0,145,72,41,13,8,2
1571,reginaldo vieira,Bantamweight,5.58,135,65,36,14,5,0
1572,ketlen vieira,Women's Bantamweight,5.67,135,68,28,10,0,0
1573,rodolfo vieira,Middleweight,6.0,185,73,30,6,0,0
1574,gian villante,Light Heavyweight,6.25,205,76,34,17,11,0
1575,armando villarreal,Bantamweight,5.58,135,66,30,5,1,0
1576,yuri villefort,Welterweight,6.0,170,73,28,6,3,0
1577,marcos vinicius,Flyweight,5.75,125,70,39,20,6,1
1578,brandon visher,Bantamweight,5.5,135,68,35,13,3,0
1579,bobby voelker,Welterweight,6.0,170,75,40,24,12,0
1580,alexander volkanovski,Featherweight,5.5,145,71,31,20,1,0
1581,jacob volkmann,Lightweight,5.75,155,71,39,15,4,0
1582,alexander volkov,Heavyweight,6.58,250,80,31,30,7,0
1583,chris wade,Lightweight,5.83,155,70,32,12,3,0
1584,tj waldburger,Welterweight,5.92,170,75,31,16,9,0
1585,chase waldon,Middleweight,6.08,185,75,33,11,2,0
1586,johnny walker,Light Heavyweight,6.42,205,82,27,17,3,0
1587,ben wall,Welterweight,5.83,155,73,30,7,2,1
1588,rodney wallace,Light Heavyweight,5.75,205,72,37,11,4,1
1589,randall wallace,Middleweight,5.92,185,73,30,15,6,0
1590,james wallace,Lightweight,5.83,155,69,26,9,2,0
1591,jimmy wallhead,Welterweight,5.83,170,73,35,29,11,0
1592,richard walsh,Welterweight,6.0,170,73,30,9,6,0
1593,patrick walsh,Light Heavyweight,5.92,185,71,30,5,3,0
1594,sai wang,Welterweight,6.0,170,72,33,8,5,1
1595,charlie ward,Welterweight,5.92,170,73,38,3,3,0
1596,terrion ware,Bantamweight,5.67,135,71,33,17,9,0
1597,dominic waters,Welterweight,6.08,170,79,30,9,5,0
1598,michelle waterson,Women's Strawweight,5.25,115,62,33,17,7,0
1599,walel watson,Bantamweight,5.92,135,69,35,9,5,0
1600,tom watson,Middleweight,6.08,185,73,37,17,9,0
1601,brok weaver,Welterweight,6.0,170,73,27,14,4,0
1602,jonavin webb,Welterweight,5.83,170,71,30,8,2,0
1603,emil meek,Welterweight,5.92,170,74,31,9,4,1
1604,royston wee,Bantamweight,5.58,135,67,32,4,1,0
1605,chris weidman,Middleweight,6.17,205,78,35,14,5,0
1606,christian wellisch,Heavyweight,6.17,234,77,44,8,5,0
1607,fabricio werdum,Heavyweight,6.33,231,77,42,23,8,1
1608,sheldon westcott,Welterweight,6.08,170,71,35,10,3,1
1609,coty wheeler,Bantamweight,5.5,135,67,41,14,4,0
1610,alex white,Lightweight,6.0,155,71,31,13,5,0
1611,craig white,Welterweight,6.17,170,76,29,14,9,0
1612,rob whiteford,Featherweight,5.75,145,69,36,12,4,0
1613,garett whiteley,Lightweight,6.0,155,72,38,8,3,0
1614,emily whitmire,Women's Strawweight,5.42,115,63,28,4,3,0
1615,robert whittaker,Middleweight,6.0,185,73,28,21,5,0
1616,adam wieczorek,Heavyweight,6.42,250,81,27,10,2,0
1617,mike wilkinson,Featherweight,5.58,145,68,32,9,2,0
1618,rob wilkinson,Middleweight,6.25,185,80,27,11,2,0
1619,james wilks,Welterweight,6.08,170,75,41,7,4,0
1620,patrick williams,Bantamweight,5.67,135,73,38,8,6,0
1621,tim williams,Middleweight,6.17,185,76,33,15,5,0
1622,jordan williams,Middleweight,6.0,185,76,29,8,2,0
1623,cole williams,Welterweight,6.0,170,73,35,11,2,0
1624,justin willis,Heavyweight,6.08,264,78,32,8,2,0
1625,chris wilson,Welterweight,6.08,170,75,42,16,8,0
1626,jonathan wilson,Light Heavyweight,6.17,205,75,32,7,3,0
1627,matt wiman,Lightweight,5.83,155,68,36,16,8,0
1628,eddie wineland,Bantamweight,5.58,135,69,35,24,13,1
1629,deron winn,Middleweight,5.5,185,70,30,6,1,0
1630,andre winner,Lightweight,5.92,155,73,37,13,6,1
1631,keith wisniewski,Welterweight,6.0,170,75,37,28,13,1
1632,nathaniel wood,Bantamweight,5.5,135,69,26,16,3,0
1633,tyron woodley,Welterweight,5.75,170,74,37,19,4,1
1634,sean woodson,Featherweight,6.17,145,78,27,7,0,0
1635,khama worthy,Lightweight,5.92,155,74,33,15,6,0
1636,jordan wright,Middleweight,6.17,185,77,28,9,0,0
1637,yanan wu,Flyweight,5.67,125,66,23,10,3,0
1638,song yadong,Bantamweight,5.67,135,67,21,15,4,0
1639,rani yahya,Bantamweight,5.5,135,67,35,26,10,0
1640,alexander yakovlev,Lightweight,6.25,155,74,35,24,8,1
1641,norifumi yamamoto,Bantamweight,5.33,135,66,42,18,6,0
1642,xiaonan yan,Women's Strawweight,5.42,115,63,30,11,1,0
1643,petr yan,Bantamweight,5.58,135,67,26,13,1,0
1644,adam yandiev,Middleweight,5.75,185,74,31,9,1,0
1645,dongi yang,Middleweight,5.83,185,71,34,13,3,0
1646,jianping yang,Featherweight,5.58,145,65,30,7,4,1
1647,hu yaozong,Light Heavyweight,6.25,205,72,24,3,2,0
1648,ashley yoder,Women's Strawweight,5.58,115,69,32,7,4,0
1649,sanghoon yoo,Lightweight,6.0,155,74,29,5,1,0
1650,yoshiyuki yoshida,Welterweight,5.92,170,70,45,13,6,0
1651,jason young,Featherweight,5.75,145,73,33,8,7,0
1652,shane young,Featherweight,5.67,145,72,26,13,4,0
1653,besam yousef,Welterweight,5.92,170,71,34,6,2,0
1654,sodiq yusuff,Featherweight,5.75,145,71,26,10,1,0
1655,gilbert yvel,Heavyweight,6.17,225,77,43,36,16,1
1656,luke zachrich,Middleweight,6.17,185,74,37,14,4,0
1657,anton zafir,Welterweight,5.92,170,72,32,7,3,0
1658,aiemann zahabi,Bantamweight,5.67,135,68,31,7,2,0
1659,elizeu zaleski dos santos,Welterweight,5.92,170,73,32,21,6,0
1660,zach zane,Featherweight,5.58,145,69,29,12,7,0
1661,roger zapata,Welterweight,5.92,170,74,33,4,3,0
1662,david zawada,Welterweight,6.0,170,75,29,16,5,0
1663,joao zeferino,Welterweight,5.92,170,73,33,13,6,0
1664,tiequan zhang,Lightweight,5.67,155,70,41,18,4,0
1665,zhang lipeng,Lightweight,5.92,155,71,29,9,9,1
1666,weili zhang,Women's Strawweight,5.33,115,63,30,20,1,0
1667,yao zhikui,Flyweight,5.42,125,64,28,2,5,0
1668,fares ziam,Lightweight,6.08,155,75,22,10,3,0
1669,cat zingano,Women's Featherweight,5.5,145,68,37,10,4,0
1670,allan zuniga,Lightweight,5.58,155,70,27,13,2,0
1671,virgil zwicker,Light Heavyweight,6.17,205,74,37,14,4,1
